Index,Step,ScriptNumberInStep,PlayerCharacterType,Ko,En,Ja
4112,4,-1,Piano,E 스킬을 누르면 스킬을 사용할 수 있습니다. 스킬을 다시 사용하려면 타일을 점령하여 스킬게이지를 채워 야합니다. 적에게 “충격화살”을 적중시켜보세요,,
4113,4,-1,Bass,E 스킬을 누르면 스킬을 사용할 수 있습니다. 스킬을 다시 사용하려면 타일을 점령하여 스킬게이지를 채워 야합니다. 적에게 “돌진”을 적중시켜보세요,,
4120,4,-2,None,목표: 샌드백에게 스킬 맞추기,Objective: Hit the sandbag with your skills.,
5010,5,1,None,따르릉! 따르릉!,Ring! Ring!,
5020,5,2,None,"뮤지션님, 적과 싸울때 그냥 싸우기만 하면 안돼요! 
확실히 쓰러뜨려야죠!","Musician, you can’t just fight the enemies, you need to finish them off!",
5030,5,3,None,"공격과 스킬을 써서 적을 쓰러뜨리세요! 
시간 없으니 빨리 처리하고 다음으로 넘어가요!","Use your attacks and skills to knock out the enemy! Time is short, so quickly finish this and move on to the next!",
5110,5,-1,None,적의 체력을 모두 깎으면 적을 무력화 시킬 수 있습니다. 공격과 스킬을 이용해 적을 무력화 시키세요.,,
5120,5,-2,None,목표: 적 캐릭터 무력화,Objective: Neutralize the sandbag.,
6010,6,1,None,따르릉! 따르릉!,Ring! Ring!,
6020,6,2,None,쓰러진 적을 그냥 냅두시면 어떡해요!  우클릭으로 잡아야죠!,You can’t just leave downed enemies lying there! You need to right-click and grab them!,
6030,6,3,None,얼른 잡아서 마무리해버려요!,Hurry up and finish it off!,
6110,6,-1,None,우클릭을 눌러 무력화 된 적을 잡을 수 있습니 다. 앞의 적을 잡아보세요.,,
6120,6,-2,None,목표: 적 캐릭터 잡기,Objective: Grab the sandbag.,
7010,7,1,None,따르릉! 따르릉!,Ring! Ring!,
7020,7,2,None,"뮤지션님, 노이즈 브레이크 하는법 마저 까먹으신거에요?","Musician, did you forget how to do a Noise Break?",
7030,7,3,None,적을 잡은 상태에서 좌클릭을 눌러 노이즈 브레이크를 발동하세요!,"While holding the enemy, press left-click to activate Noise Break!",
7040,7,4,None,"관객들이 이 기술을 정말 좋아한다구요!
이 기술 하나면 무대를 더 크게 장악 할 수 있을거에요!","The audience loves this move! With it, you can dominate the stage even more!",
7050,7,5,None,노이즈 브레이크로 목표지점에 타일을 점령해요! 더 늦으면 큰일나요,Use Noise Break to capture tiles at the target location! We’re running out of time!,
7110,7,-1,None,"적을 잡은 상태에서, 좌클릭을 눌러 노이즈 브레이크를 발동할 수 있습니다. 노이즈 브레이크는 한번에 많은 타일을 점령할 수 있습니다. 노이즈 브레이크를 사용해 목표지점의 타일을 점령해보세요",,
7120,7,-2,None,목표: -목표지점(5X5) 50%이상 점령 -노이즈브레이크를 사용하여 점령,Objective: Use Noise Break at the target location.,
8010,8,1,None,따르릉! 따르릉!,Ring! Ring!,
8020,8,2,None,"뮤지션님, 지금 체력 상태 괜찮으세요?","Musician, are you feeling okay?",
8030,8,3,None,공연장에서 쓰러질 순 없잖아요! 아이템을 써서 회복하세요!,You can’t collapse during the performance! Use an item to heal up!,
8040,8,4,None,"앞에 보이는 힐팩, 노이즈 브레이크 하듯이 사용하면 금방 회복될 거예요.","There’s a health pack in front of you. Use it just like you did with Noise Break, and you’ll recover quickly.",
8050,8,5,None,공연 중에도 체력 관리 잘해야 해요. 지금 미리 연습해 둬야 실전에서 문제 없다고요!,You need to manage your health well during the performance too. Practice now so there won’t be any problems in the real show!,
8060,8,6,None,빨리 사용해 보고 다음으로 넘어가요!,Quickly use it and move on to the next step!,
8110,8,-1,None,힐팩을 사용해 체력을 회복해보세요. 힐팩 또한 잡은 상태에서 좌클릭으로 사용할 수 있습니다. 시전범위에는 치유장판을 생성해 팀원을 치료할 수도 있습니다.,,
8120,8,-2,None,목표: 힐팩 아이템 사용 후 체력 모두회복,Objective: Use the healing item.,
9010,9,1,None,따르릉! 따르릉!,Ring! Ring!,
9020,9,2,None,"뮤지션님, 이제 마지막이에요! 공연 시간에 맞추려면 정말 서둘러야 해요!","Musician, this is the final part! If you want to make it in time for the performance, you need to hurry!",
9030,9,3,None,앞에 있는 훈련장에서 100점을 달성해보세요. 그럼 이 훈련도 끝이에요!,"Get 100 points at the training ground up ahead. Once you hit 100 points, the training will be over!",
9040,9,4,None,"적들 다 처리하고 100점 채우면 공연장으로 바로 출발할 수 있으니까, 서둘러서 끝내요!","Take care of all the enemies and rack up 100 points, then you can head straight to the concert! Hurry and finish!",
9110,9,-1,None,훈련장에서 적과 전투하세요. 시간내에 적보다 많은 타일을 점령하면 승리합니다,,
9120,9,-2,None,목표: 적과 전투해서 100점 달성,Objective: Reach 100 points.,
10010,10,1,None,뮤지션님 드디어 오셨군요!,"Musician, you finally made it!",
10020,10,2,None,공연까지 시간 진짜 얼마 안남았어요! 어서 차에 타세요!,There’s almost no time left before the performance! Get in the van quickly!,
10110,10,-1,None,벤 탑승하기,,
10120,10,-2,None,목표 : 차량에 도달하기,,
